id,merchant_id,customer_id,status,created_at,updated_at
1,26,1,returned,2012-03-25 09:54:09 UTC,2012-03-25 09:54:09 UTC
2,75,1,returned,2012-03-12 05:54:09 UTC,2012-03-12 05:54:09 UTC
3,78,1,returned,2012-03-10 00:54:09 UTC,2012-03-10 00:54:09 UTC
4,33,1,shipped,2012-03-24 15:54:10 UTC,2012-03-24 15:54:10 UTC
5,41,1,shipped,2012-03-07 19:54:10 UTC,2012-03-07 19:54:10 UTC
6,76,1,returned,2012-03-09 01:54:10 UTC,2012-03-09 01:54:10 UTC
7,44,1,packaged,2012-03-07 21:54:10 UTC,2012-03-07 21:54:10 UTC
8,38,1,shipped,2012-03-13 16:54:10 UTC,2012-03-13 16:54:10 UTC
9,27,2,returned,2012-03-07 12:54:10 UTC,2012-03-07 12:54:10 UTC
10,86,3,returned,2012-03-06 21:54:10 UTC,2012-03-06 21:54:10 UTC
11,62,3,shipped,2012-03-08 20:54:10 UTC,2012-03-08 20:54:10 UTC
12,8,3,packaged,2012-03-21 13:54:10 UTC,2012-03-21 13:54:10 UTC
13,34,3,returned,2012-03-10 10:54:10 UTC,2012-03-10 10:54:10 UTC
14,44,4,returned,2012-03-26 06:54:10 UTC,2012-03-26 06:54:10 UTC
15,84,4,packaged,2012-03-26 07:54:10 UTC,2012-03-26 07:54:10 UTC
16,27,4,packaged,2012-03-12 03:54:10 UTC,2012-03-12 03:54:10 UTC
17,14,4,shipped,2012-03-13 07:54:10 UTC,2012-03-13 07:54:10 UTC
18,53,4,packaged,2012-03-07 10:54:10 UTC,2012-03-07 10:54:10 UTC
19,83,4,returned,2012-03-19 13:54:10 UTC,2012-03-19 13:54:10 UTC
20,10,4,packaged,2012-03-22 08:54:10 UTC,2012-03-22 08:54:10 UTC
21,90,4,shipped,2012-03-13 04:54:10 UTC,2012-03-13 04:54:10 UTC
22,79,7,shipped,2012-03-15 14:54:10 UTC,2012-03-15 14:54:10 UTC
23,91,7,packaged,2012-03-16 13:54:11 UTC,2012-03-16 13:54:11 UTC
24,18,7,packaged,2012-03-17 08:54:11 UTC,2012-03-17 08:54:11 UTC
25,86,7,shipped,2012-03-27 07:54:11 UTC,2012-03-27 07:54:11 UTC
26,28,7,returned,2012-03-21 11:54:11 UTC,2012-03-21 11:54:11 UTC
27,63,7,packaged,2012-03-12 04:54:11 UTC,2012-03-12 04:54:11 UTC
28,99,7,packaged,2012-03-19 18:54:11 UTC,2012-03-19 18:54:11 UTC
29,1,7,returned,2012-03-25 13:54:11 UTC,2012-03-25 13:54:11 UTC
30,28,8,shipped,2012-03-12 07:54:11 UTC,2012-03-12 07:54:11 UTC
31,52,8,packaged,2012-03-23 16:54:11 UTC,2012-03-23 16:54:11 UTC
32,85,8,shipped,2012-03-13 06:54:11 UTC,2012-03-13 06:54:11 UTC
33,43,9,packaged,2012-03-15 18:54:11 UTC,2012-03-15 18:54:11 UTC
34,98,9,packaged,2012-03-18 19:54:11 UTC,2012-03-18 19:54:11 UTC
35,60,9,shipped,2012-03-21 16:54:11 UTC,2012-03-21 16:54:11 UTC
36,96,9,shipped,2012-03-16 10:54:11 UTC,2012-03-16 10:54:11 UTC
37,39,9,shipped,2012-03-13 19:54:11 UTC,2012-03-13 19:54:11 UTC
38,73,9,packaged,2012-03-10 04:54:11 UTC,2012-03-10 04:54:11 UTC
39,41,9,shipped,2012-03-22 01:54:11 UTC,2012-03-22 01:54:11 UTC
40,92,10,shipped,2012-03-14 21:54:11 UTC,2012-03-14 21:54:11 UTC
41,93,10,packaged,2012-03-21 21:54:11 UTC,2012-03-21 21:54:11 UTC
42,55,10,returned,2012-03-19 05:54:11 UTC,2012-03-19 05:54:11 UTC
43,58,10,shipped,2012-03-17 02:54:11 UTC,2012-03-17 02:54:11 UTC
44,4,10,packaged,2012-03-27 11:54:11 UTC,2012-03-27 11:54:11 UTC
45,2,10,packaged,2012-03-18 09:54:11 UTC,2012-03-18 09:54:11 UTC
